country,vehicle_name,url,formal_designation,type,crew,manufacturers,production_quantity,production_period,length_hull,width,height,combat_weight,ground_clearance,radio,primary_armament,secondary_armament,ammunition_carried,traverse,elevation,engine_make_model,engine_type_displacement,horsepower,power_weight_ratio,fuel_type,fuel_capacity,speed,range,gearbox,turning_radius,gradient,fording,vertical_obstacle,trench_crossing,ground_pressure,track_width,track_ground_contact,hull_front,hull_side,hull_rear,hull_top_bottom,superstructure_front,superstructure_side,superstructure_rear,superstructure_top_bottom,turret_front,turret_side,turret_rear,turret_top_bottom,mantlet
france,FT-17 Light Tank,https://www.onwar.com/wwii/tanks/france/fr003ft17.html,,Light Tank,2,,about 50001,n.a.,,1.75,2.29,7000,0.46,,"1 x 37mm Puteaux, or
    1 x 8mm Hotchkiss Model 1914 MG",,,Manual (360°),n.a.,Renault,,,,n.a.,,10 km/h max.,39,"4 forward, 1 reverse",n.a.,45°,0.69,0.61,1.98,7 psi,n.a.,n.a.,,,,,,,,,,,,,
france,FCM 36,https://www.onwar.com/wwii/tanks/france/fr002fcm36.html,,Light Tank,2,n.a.,about 100,1936-?,,n.a.,n.a.,n.a.,n.a.,,37mm,7.5mm MG,,n.a.,n.a.,Berliet,,,,Diesel,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
france,Hotchkiss H-39,https://www.onwar.com/wwii/tanks/france/fr004h39.html,,Light/Cavalry Tank,2,,over 1000,1939-1940,,1.95,2.15,12100,n.a.,,37mm L/33,7.5mm MG (coaxial),,Manual (360°),n.a.,Hotchkiss,"6 cylinder, 6 litres",,,Gasoline (Petrol),,37 km/h,120,"5 forward, 1 reverse",n.a.,40°,0.85,0.50,1.80,n.a.,n.a.,n.a.,29-34mm @30°,34mm @0°,22mm @30°,12mm @90°,34mm @7° & round,34mm @20°,34mm @25°,22mm @88° & 90°,45mm @0° &25°,40mm @30°,40mm @30°,12mm @90°,25mm @round
france,Renault R-35,https://www.onwar.com/wwii/tanks/france/fr005r35.html,,Light/Cavalry Tank,2,,over 1600,1935-1940,,1.88,2.10,10600,0.32,,37mm SA18 L/21,"1 x 7.5mm Chatellerault M6
    Model 31",,Manual (360°),n.a.,Renault,,,,Gasoline (Petrol),,19 km/h max.,138/80,"4 forward, 1 reverse",n.a.,n.a.,0.80,0.50,1.60,12.0 psi,n.a.,n.a.,32mm @round,40mm @0°,40mm @35°,14mm @90°,32mm @15° & round,40mm @10°,40mm @11°,13mm @90°,45mm @0° & 25°,40mm @30°,40mm @30°,12mm @90°,45mm @round
france,Somua S-35,https://www.onwar.com/wwii/tanks/france/fr006s35.html,Char 1935 S Somua,Medium Tank,3,,about 430,1935-1940,,2.10,2.62,20000,0.42,,47mm SA35 L/34,"1 x 7.5mm Chatellerault M6
    Model 31",,Electric (360°),-18° to +18°,Somua,,,,Gas,,37 km/h max.,259/129,"5 forward, 1 reverse",n.a.,40°,1.00,0.76,2.13,12.1 psi,n.a.,n.a.,36mm @round,10+25mm @0°,35mm @0°,20mm @90°,36mm @22°,35mm @22°,25mm @30°,20mm @82° & 90°,56mm @0°,46mm @22°,46mm @22°,30mm @72° & 90,56mm @round
france,Char B1-bis,https://www.onwar.com/wwii/tanks/france/fr001b1bis.html,,Heavy Tank,4,,about 4001,1937 - 19402,,2.48,2.74,31500,0.48,,75mm SA32 L/17 (bow),"2 x 7.5mm M31 MG (bow, coaxial)",,75mm: none,-15° to +25°,Renault,,,,Gasoline (Petrol),,27 km/h,135/100,"5 forward, 1 reverse",n.a.,26°,1.47,0.93,2.74,n.a.,n.a.,n.a.,60mm @45°,60mm @0°,55mm @43°,20mm @90°,60mm @20°,60mm @0°,55mm @0°,25mm @80° & 90°,56mm @0°,46mm @22°,46mm @22°,30mm @72° & 90°,56mm @round
germany,Neubaufahrzueg,https://www.onwar.com/wwii/tanks/germany/ge020neubau.html,,Medium Tank,6,,3,1935,,2.19,2.98,23410,0.47,,,7.92mm MG13 (coaxial),,Manual (360°),-10° to +22°,BMW Va,,,,Gasoline (Petrol),,30 km/h,120 on road,"6 forward, 1 reverse",n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,20mm,13mm @90°,13mm,13mm @0°,13mm,13mm @68°,13mm,13mm @0°,15mm,13mm,13mm,13mm @0°,15mm @round
germany,PzKpfw I Ausf. A,https://www.onwar.com/wwii/tanks/germany/ge027pz1a.html,,Light Tank,2,,818,Jul. 1934-Jun. 1936,4.02,2.06,1.72,5400,0.29,FuG2,2 x 7.92 MG34,,,Manual (360°),-12° to +18°,Krupp M305,,,,Gasoline (Petrol),145,37/n.a. km/h,145/97,"5 forward, 1 reverse",2.1,30°,0.58,0.36,1.40,5.7 psi,28cm,247cm,13mm @63°,13mm @90°,13mm @75°,6mm @0°,13mm @68°,13mm @68°,13mm @73°,6mm @0-8°,13mm @80°,13mm @68°,13mm @68°,8mm @0-8°,13mm @round
germany,PzKpfw I Ausf. B,https://www.onwar.com/wwii/tanks/germany/ge028pz1b.html,,Light Tank,2,,675,Aug. 1935-Jun. 1937,,2.06,1.72,5800,0.29,FuG2,2 x 7.92 MG13,,,Manual (360°),-12° to +18°,Maybach NL38TR,,,,Gasoline (Petrol),145,40 km/h,140/115,"5 forward, 1 reverse",2.1,30°,0.58,0.36,1.40,6.0 psi,28cm,274cm,13mm @63°,13mm @90°,13mm @71°,6mm @0°,13mm @63°,13mm @68°,13mm @90°,6mm @0-7°,13mm @80°,13mm @68°,13mm @68°,8mm @8-0°,13mm @round
germany,Kleiner PzBefwg IB,https://www.onwar.com/wwii/tanks/germany/ge013kleinerpanzer.html,,Command Vehicle,3,,184,1935-1937,,2.06,1.99,5900,0.29,FuG6 and FuG2,7.92mm MG13 or 34,,,n.a.,n.a.,Maybach NL38TR,,,,Gasoline (Petrol),145,40 km/h,170/115,"5 forward, 1 reverse",2.1,30°,0.58,0.36,1.40,6.1 psi,28cm,247cm,13mm @65°,13mm @90°,13mm @70°,6mm @0°,13mm @67°,13mm @67°,13mm @70°,8mm @0°,,,,,
